;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x431A	0xF48FC483  	MOVFF       GLCD_FILL_i_L0, FARG_GLCD_POINT_CLR_x
0x431E	0xF490C484  	MOVFF       GLCD_FILL_j_L0, FARG_GLCD_POINT_CLR_y
0x4322	0xDC30      	RCALL       _GLCD_POINT_CLR
L_GLCD_FILL143:
;glcd_pic.h,673 :: 		for(j=0;j<=63;j++)
0x4324	0x0104      	MOVLB       4
0x4326	0x2B84      	INCF        GLCD_FILL_j_L0, 1, 1
;glcd_pic.h,679 :: 		}
0x4328	0xD7ED      	BRA         L_GLCD_FILL139
L_GLCD_FILL140:
;glcd_pic.h,672 :: 		for(i=0;i<=127;i++)
0x432A	0x2B83      	INCF        GLCD_FILL_i_L0, 1, 1
;glcd_pic.h,679 :: 		}
0x432C	0xD7E7      	BRA         L_GLCD_FILL136
L_GLCD_FILL137:
;glcd_pic.h,680 :: 		}
0x432E	0x0012      	RETURN      0
; end of _GLCD_FILL
_GLCD_INIT:
;glcd_pic.h,158 :: 		void GLCD_INIT()
;glcd_pic.h,160 :: 		GLCD_DataDir = 0x00;
0x4330	0x6A93      	CLRF        TRISB 
;glcd_pic.h,161 :: 		GLCD_CS1_Direction = 0;
0x4332	0x9496      	BCF         TRISE2_bit, 2 
;glcd_pic.h,162 :: 		GLCD_CS2_Direction = 0;
0x4334	0x9296      	BCF         TRISE1_bit, 1 
;glcd_pic.h,163 :: 		GLCD_RS_Direction = 0;
0x4336	0x9A95      	BCF         TRISD5_bit, 5 
;glcd_pic.h,164 :: 		GLCD_RW_Direction = 0;
0x4338	0x9C95      	BCF         TRISD6_bit, 6 
;glcd_pic.h,165 :: 		GLCD_EN_Direction = 0;
0x433A	0x9E95      	BCF         TRISD7_bit, 7 
;glcd_pic.h,166 :: 		GLCD_RST_Direction = 0;
0x433C	0x9096      	BCF         TRISE0_bit, 0 
;glcd_pic.h,169 :: 		GLCD_RST = 1;
0x433E	0x8084      	BSF         RE0_bit, 0 
;glcd_pic.h,170 :: 		GLCD_CS1 = 1;
0x4340	0x8484      	BSF         RE2_bit, 2 
;glcd_pic.h,171 :: 		GLCD_CS2 = 1;
0x4342	0x8284      	BSF         RE1_bit, 1 
;glcd_pic.h,173 :: 		GLCD_RW = 0;        //Clear RW  /  Command mode
0x4344	0x9C83      	BCF         RD6_bit, 6 
;glcd_pic.h,175 :: 		delayTime(10000);
0x4346	0x0E10      	MOVLW       16
0x4348	0x0104      	MOVLB       4
0x434A	0x6F8F      	MOVWF       FARG_delayTime_counter, 1
0x434C	0x0E27      	MOVLW       39
0x434E	0x6F90      	MOVWF       FARG_delayTime_counter+1, 1
0x4350	0x0E00      	MOVLW       0
0x4352	0x6F91      	MOVWF       FARG_delayTime_counter+2, 1
0x4354	0x6F92      	MOVWF       FARG_delayTime_counter+3, 1
0x4356	0xDDE4      	RCALL       _delayTime
;glcd_pic.h,176 :: 		GLCD_OUT_CMD(0b11000000);
0x4358	0x0EC0      	MOVLW       192
0x435A	0x6F8F      	MOVWF       FARG_GLCD_OUT_CMD_glcd_cmd, 1
0x435C	0xDDC3      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,179 :: 		delayTime(10000);
0x435E	0x0E10      	MOVLW       16
0x4360	0x6F8F      	MOVWF       FARG_delayTime_counter, 1
0x4362	0x0E27      	MOVLW       39
0x4364	0x6F90      	MOVWF       FARG_delayTime_counter+1, 1
0x4366	0x0E00      	MOVLW       0
0x4368	0x6F91      	MOVWF       FARG_delayTime_counter+2, 1
0x436A	0x6F92      	MOVWF       FARG_delayTime_counter+3, 1
0x436C	0xDDD9      	RCALL       _delayTime
;glcd_pic.h,180 :: 		GLCD_OUT_CMD(0b01000000);
0x436E	0x0E40      	MOVLW       64
0x4370	0x6F8F      	MOVWF       FARG_GLCD_OUT_CMD_glcd_cmd, 1
0x4372	0xDDB8      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,182 :: 		delayTime(10000);
0x4374	0x0E10      	MOVLW       16
0x4376	0x6F8F      	MOVWF       FARG_delayTime_counter, 1
0x4378	0x0E27      	MOVLW       39
0x437A	0x6F90      	MOVWF       FARG_delayTime_counter+1, 1
0x437C	0x0E00      	MOVLW       0
0x437E	0x6F91      	MOVWF       FARG_delayTime_counter+2, 1
0x4380	0x6F92      	MOVWF       FARG_delayTime_counter+3, 1
0x4382	0xDDCE      	RCALL       _delayTime
;glcd_pic.h,183 :: 		GLCD_OUT_CMD(0b10111000);
0x4384	0x0EB8      	MOVLW       184
0x4386	0x6F8F      	MOVWF       FARG_GLCD_OUT_CMD_glcd_cmd, 1
0x4388	0xDDAD      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,185 :: 		delayTime(10000);
0x438A	0x0E10      	MOVLW       16
0x438C	0x6F8F      	MOVWF       FARG_delayTime_counter, 1
0x438E	0x0E27      	MOVLW       39
0x4390	0x6F90      	MOVWF       FARG_delayTime_counter+1, 1
0x4392	0x0E00      	MOVLW       0
0x4394	0x6F91      	MOVWF       FARG_delayTime_counter+2, 1
0x4396	0x6F92      	MOVWF       FARG_delayTime_counter+3, 1
0x4398	0xDDC3      	RCALL       _delayTime
;glcd_pic.h,186 :: 		GLCD_OUT_CMD(0b00111111);
0x439A	0x0E3F      	MOVLW       63
0x439C	0x6F8F      	MOVWF       FARG_GLCD_OUT_CMD_glcd_cmd, 1
0x439E	0xDDA2      	RCALL       _GLCD_OUT_CMD
;glcd_pic.h,188 :: 		GLCD_CS1 = 0;        //Disable the CS1 of display
0x43A0	0x9484      	BCF         RE2_bit, 2 
;glcd_pic.h,189 :: 		GLCD_CS2 = 0;        //Disable the CS2 of display
0x43A2	0x9284      	BCF         RE1_bit, 1 
;glcd_pic.h,190 :: 		}
0x43A4	0x0012      	RETURN      0
; end of _GLCD_INIT
_main:
0x43A6	0xF024ECA7  	CALL        18766, 0
;main.c,21 :: 		void main() {
;main.c,26 :: 		float Vs = 0.0755;
0x43AA	0x0EBE      	MOVLW       190
0x43AC	0x0104      	MOVLB       4
0x43AE	0x6F7E      	MOVWF       main_Vs_L0, 1
0x43B0	0x0E9F      	MOVLW       159
0x43B2	0x6F7F      	MOVWF       main_Vs_L0+1, 1
0x43B4	0x0E1A      	MOVLW       26
0x43B6	0x6F80      	MOVWF       main_Vs_L0+2, 1
0x43B8	0x0E7B      	MOVLW       123
0x43BA	0x6F81      	MOVWF       main_Vs_L0+3, 1
;main.c,31 :: 		CCP1CON = 0x00;
0x43BC	0x6ABD      	CLRF        CCP1CON 
;main.c,32 :: 		CCP2CON = 0x00;
0x43BE	0x6ABA      	CLRF        CCP2CON 
;main.c,33 :: 		ADCON0 = 0x00;
0x43C0	0x6AC2      	CLRF        ADCON0 
;main.c,34 :: 		ADCON1 = 0b00001110;        // configure RA0 & RA1 pins as analog
0x43C2	0x0E0E      	MOVLW       14
0x43C4	0x6EC1      	MOVWF       ADCON1 
;main.c,35 :: 		TRISA  = 0b00000001;        // configure RAO & RA1 pins as inputs
0x43C6	0x0E01      	MOVLW       1
0x43C8	0x6E92      	MOVWF       TRISA 
;main.c,36 :: 		PORTA = 0;
0x43CA	0x6A80      	CLRF        PORTA 
;main.c,37 :: 		delay_ms(500);
0x43CC	0x0E06      	MOVLW       6
0x43CE	0x6E0B      	MOVWF       R11, 0
0x43D0	0x0E13      	MOVLW       19
0x43D2	0x6E0C      	MOVWF       R12, 0
0x43D4	0x0EAD      	MOVLW       173
0x43D6	0x6E0D      	MOVWF       R13, 0
L_main151:
0x43D8	0x2E0D      	DECFSZ      R13, 1, 0
0x43DA	0xD7FE      	BRA         L_main151
0x43DC	0x2E0C      	DECFSZ      R12, 1, 0
0x43DE	0xD7FC      	BRA         L_main151
0x43E0	0x2E0B      	DECFSZ      R11, 1, 0
0x43E2	0xD7FA      	BRA         L_main151
0x43E4	0x0000      	NOP
0x43E6	0x0000      	NOP
;main.c,38 :: 		TRISE = 0;
0x43E8	0x6A96      	CLRF        TRISE 
;main.c,39 :: 		TRISB = 0;
0x43EA	0x6A93      	CLRF        TRISB 
;main.c,40 :: 		TRISD = 0;
0x43EC	0x6A95      	CLRF        TRISD 
;main.c,41 :: 		TRISC = 0;
0x43EE	0x6A94      	CLRF        TRISC 
;main.c,42 :: 		PORTA = 0xFF;
0x43F0	0x0EFF      	MOVLW       255
0x43F2	0x6E80      	MOVWF       PORTA 
;main.c,44 :: 		GLCD_INIT();
0x43F4	0xDF9D      	RCALL       _GLCD_INIT
;main.c,45 :: 		GLCD_FILL(WHITE);
0x43F6	0x6B82      	CLRF        FARG_GLCD_FILL_black_white, 1
0x43F8	0xDF7F      	RCALL       _GLCD_FILL
;main.c,46 :: 		GLCD_OUT_STR(0,0,"ADC Value",BLACK);
0x43FA	0x6B82      	CLRF        FARG_GLCD_OUT_STR_glcd_x, 1
0x43FC	0x6B83      	CLRF        FARG_GLCD_OUT_STR_glcd_y, 1
0x43FE	0x0E15      	MOVLW       ?lstr1_main
0x4400	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4402	0x0E00      	MOVLW       hi_addr(?lstr1_main)
0x4404	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x4406	0x0E01      	MOVLW       1
0x4408	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x440A	0xDF40      	RCALL       _GLCD_OUT_STR
;main.c,47 :: 		GLCD_OUT_STR(0,10,"Voltage",BLACK);
0x440C	0x6B82      	CLRF        FARG_GLCD_OUT_STR_glcd_x, 1
0x440E	0x0E0A      	MOVLW       10
0x4410	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x4412	0x0E26      	MOVLW       ?lstr2_main
0x4414	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4416	0x0E00      	MOVLW       hi_addr(?lstr2_main)
0x4418	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x441A	0x0E01      	MOVLW       1
0x441C	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x441E	0xDF36      	RCALL       _GLCD_OUT_STR
;main.c,48 :: 		GLCD_OUT_STR(96,10,"V",BLACK);
0x4420	0x0E60      	MOVLW       96
0x4422	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x4424	0x0E0A      	MOVLW       10
0x4426	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x4428	0x0E2E      	MOVLW       ?lstr3_main
0x442A	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x442C	0x0E00      	MOVLW       hi_addr(?lstr3_main)
0x442E	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x4430	0x0E01      	MOVLW       1
0x4432	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x4434	0xDF2B      	RCALL       _GLCD_OUT_STR
;main.c,49 :: 		GLCD_OUT_STR(0,20,"Conduct.",BLACK);
0x4436	0x6B82      	CLRF        FARG_GLCD_OUT_STR_glcd_x, 1
0x4438	0x0E14      	MOVLW       20
0x443A	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x443C	0x0E30      	MOVLW       ?lstr4_main
0x443E	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4440	0x0E00      	MOVLW       hi_addr(?lstr4_main)
0x4442	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x4444	0x0E01      	MOVLW       1
0x4446	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x4448	0xDF21      	RCALL       _GLCD_OUT_STR
;main.c,50 :: 		GLCD_OUT_STR(96,20,"uS/cm",BLACK);
0x444A	0x0E60      	MOVLW       96
0x444C	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x444E	0x0E14      	MOVLW       20
0x4450	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x4452	0x0E20      	MOVLW       ?lstr5_main
0x4454	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4456	0x0E00      	MOVLW       hi_addr(?lstr5_main)
0x4458	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x445A	0x0E01      	MOVLW       1
0x445C	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x445E	0xDF16      	RCALL       _GLCD_OUT_STR
;main.c,51 :: 		GLCD_DISPLAY();
0x4460	0xDE19      	RCALL       _GLCD_DISPLAY
;main.c,61 :: 		Shift_data(0);
0x4462	0x6B82      	CLRF        FARG_Shift_data_index, 1
0x4464	0x6B83      	CLRF        FARG_Shift_data_index+1, 1
0x4466	0xDDB2      	RCALL       _Shift_data
;main.c,62 :: 		ST_CP = 1;
0x4468	0x8683      	BSF         RD3_bit, 3 
;main.c,63 :: 		delay_ms(1);
0x446A	0x0E03      	MOVLW       3
0x446C	0x6E0C      	MOVWF       R12, 0
0x446E	0x0E97      	MOVLW       151
0x4470	0x6E0D      	MOVWF       R13, 0
L_main152:
0x4472	0x2E0D      	DECFSZ      R13, 1, 0
0x4474	0xD7FE      	BRA         L_main152
0x4476	0x2E0C      	DECFSZ      R12, 1, 0
0x4478	0xD7FC      	BRA         L_main152
0x447A	0x0000      	NOP
0x447C	0x0000      	NOP
;main.c,64 :: 		ST_CP = 0;
0x447E	0x9683      	BCF         RD3_bit, 3 
;main.c,66 :: 		while(1)
L_main153:
;main.c,68 :: 		temp_res = ADC_Read(0);   // Get results of AD conversion
0x4480	0x0104      	MOVLB       4
0x4482	0x6B82      	CLRF        FARG_ADC_Read_channel, 1
0x4484	0xDD88      	RCALL       _ADC_Read
0x4486	0xF443C000  	MOVFF       R0, main_temp_res_L0
0x448A	0xF444C001  	MOVFF       R1, main_temp_res_L0+1
;main.c,69 :: 		Vo = (float)5/1023*temp_res;
0x448E	0xDE3F      	RCALL       _Word2Double
0x4490	0x0E0A      	MOVLW       10
0x4492	0x6E04      	MOVWF       R4 
0x4494	0x0E28      	MOVLW       40
0x4496	0x6E05      	MOVWF       R5 
0x4498	0x0E20      	MOVLW       32
0x449A	0x6E06      	MOVWF       R6 
0x449C	0x0E77      	MOVLW       119
0x449E	0x6E07      	MOVWF       R7 
0x44A0	0xF001EC27  	CALL        _Mul_32x32_FP, 0
0x44A4	0xF472C000  	MOVFF       R0, main_Vo_L0
0x44A8	0xF473C001  	MOVFF       R1, main_Vo_L0+1
0x44AC	0xF474C002  	MOVFF       R2, main_Vo_L0+2
0x44B0	0xF475C003  	MOVFF       R3, main_Vo_L0+3
;main.c,70 :: 		V1 = (float)Vo/0.4125;
0x44B4	0x0E33      	MOVLW       51
0x44B6	0x6E04      	MOVWF       R4 
0x44B8	0x0E33      	MOVLW       51
0x44BA	0x6E05      	MOVWF       R5 
0x44BC	0x0E53      	MOVLW       83
0x44BE	0x6E06      	MOVWF       R6 
0x44C0	0x0E7D      	MOVLW       125
0x44C2	0x6E07      	MOVWF       R7 
0x44C4	0xF008EC26  	CALL        _Div_32x32_FP, 0
0x44C8	0xF476C000  	MOVFF       R0, main_V1_L0
0x44CC	0xF477C001  	MOVFF       R1, main_V1_L0+1
0x44D0	0xF478C002  	MOVFF       R2, main_V1_L0+2
0x44D4	0xF479C003  	MOVFF       R3, main_V1_L0+3
;main.c,71 :: 		So = Vo / Vs;
0x44D8	0xF004C47E  	MOVFF       main_Vs_L0, R4
0x44DC	0xF005C47F  	MOVFF       main_Vs_L0+1, R5
0x44E0	0xF006C480  	MOVFF       main_Vs_L0+2, R6
0x44E4	0xF007C481  	MOVFF       main_Vs_L0+3, R7
0x44E8	0xF000C472  	MOVFF       main_Vo_L0, R0
0x44EC	0xF001C473  	MOVFF       main_Vo_L0+1, R1
0x44F0	0xF002C474  	MOVFF       main_Vo_L0+2, R2
0x44F4	0xF003C475  	MOVFF       main_Vo_L0+3, R3
0x44F8	0xF008EC26  	CALL        _Div_32x32_FP, 0
0x44FC	0xF47AC000  	MOVFF       R0, main_So_L0
0x4500	0xF47BC001  	MOVFF       R1, main_So_L0+1
0x4504	0xF47CC002  	MOVFF       R2, main_So_L0+2
0x4508	0xF47DC003  	MOVFF       R3, main_So_L0+3
;main.c,74 :: 		sprintf(txt_Vo,"%2.4f",Vo);
0x450C	0x0E45      	MOVLW       main_txt_Vo_L0
0x450E	0x0104      	MOVLB       4
0x4510	0x6F82      	MOVWF       FARG_sprintf_wh, 1
0x4512	0x0E04      	MOVLW       hi_addr(main_txt_Vo_L0)
0x4514	0x6F83      	MOVWF       FARG_sprintf_wh+1, 1
0x4516	0x0E3F      	MOVLW       ?lstr_6_main
0x4518	0x6F84      	MOVWF       FARG_sprintf_f, 1
0x451A	0x0E49      	MOVLW       hi_addr(?lstr_6_main)
0x451C	0x6F85      	MOVWF       FARG_sprintf_f+1, 1
0x451E	0x0E00      	MOVLW       higher_addr(?lstr_6_main)
0x4520	0x6F86      	MOVWF       FARG_sprintf_f+2, 1
0x4522	0xF487C472  	MOVFF       main_Vo_L0, FARG_sprintf_wh+5
0x4526	0xF488C473  	MOVFF       main_Vo_L0+1, FARG_sprintf_wh+6
0x452A	0xF489C474  	MOVFF       main_Vo_L0+2, FARG_sprintf_wh+7
0x452E	0xF48AC475  	MOVFF       main_Vo_L0+3, FARG_sprintf_wh+8
0x4532	0xDD0C      	RCALL       _sprintf
;main.c,75 :: 		sprintf(txt_V1,"%2.4f",V1);
0x4534	0x0E54      	MOVLW       main_txt_V1_L0
0x4536	0x6F82      	MOVWF       FARG_sprintf_wh, 1
0x4538	0x0E04      	MOVLW       hi_addr(main_txt_V1_L0)
0x453A	0x6F83      	MOVWF       FARG_sprintf_wh+1, 1
0x453C	0x0E39      	MOVLW       ?lstr_7_main
0x453E	0x6F84      	MOVWF       FARG_sprintf_f, 1
0x4540	0x0E49      	MOVLW       hi_addr(?lstr_7_main)
0x4542	0x6F85      	MOVWF       FARG_sprintf_f+1, 1
0x4544	0x0E00      	MOVLW       higher_addr(?lstr_7_main)
0x4546	0x6F86      	MOVWF       FARG_sprintf_f+2, 1
0x4548	0xF487C476  	MOVFF       main_V1_L0, FARG_sprintf_wh+5
0x454C	0xF488C477  	MOVFF       main_V1_L0+1, FARG_sprintf_wh+6
0x4550	0xF489C478  	MOVFF       main_V1_L0+2, FARG_sprintf_wh+7
0x4554	0xF48AC479  	MOVFF       main_V1_L0+3, FARG_sprintf_wh+8
0x4558	0xDCF9      	RCALL       _sprintf
;main.c,76 :: 		sprintf(txt_So,"%2.4f",So);
0x455A	0x0E63      	MOVLW       main_txt_So_L0
0x455C	0x6F82      	MOVWF       FARG_sprintf_wh, 1
0x455E	0x0E04      	MOVLW       hi_addr(main_txt_So_L0)
0x4560	0x6F83      	MOVWF       FARG_sprintf_wh+1, 1
0x4562	0x0E45      	MOVLW       ?lstr_8_main
0x4564	0x6F84      	MOVWF       FARG_sprintf_f, 1
0x4566	0x0E49      	MOVLW       hi_addr(?lstr_8_main)
0x4568	0x6F85      	MOVWF       FARG_sprintf_f+1, 1
0x456A	0x0E00      	MOVLW       higher_addr(?lstr_8_main)
0x456C	0x6F86      	MOVWF       FARG_sprintf_f+2, 1
0x456E	0xF487C47A  	MOVFF       main_So_L0, FARG_sprintf_wh+5
0x4572	0xF488C47B  	MOVFF       main_So_L0+1, FARG_sprintf_wh+6
0x4576	0xF489C47C  	MOVFF       main_So_L0+2, FARG_sprintf_wh+7
0x457A	0xF48AC47D  	MOVFF       main_So_L0+3, FARG_sprintf_wh+8
0x457E	0xDCE6      	RCALL       _sprintf
;main.c,77 :: 		GLCD_OUT_DEC(60, 0 ,temp_res ,4, BLACK);
0x4580	0x0E3C      	MOVLW       60
0x4582	0x6F82      	MOVWF       FARG_GLCD_OUT_DEC_glcd_x, 1
0x4584	0x6B83      	CLRF        FARG_GLCD_OUT_DEC_glcd_y, 1
0x4586	0xF484C443  	MOVFF       main_temp_res_L0, FARG_GLCD_OUT_DEC_glcd_n
0x458A	0xF485C444  	MOVFF       main_temp_res_L0+1, FARG_GLCD_OUT_DEC_glcd_n+1
0x458E	0x0E00      	MOVLW       0
0x4590	0x6F86      	MOVWF       FARG_GLCD_OUT_DEC_glcd_n+2, 1
0x4592	0x6F87      	MOVWF       FARG_GLCD_OUT_DEC_glcd_n+3, 1
0x4594	0x0E04      	MOVLW       4
0x4596	0x6F88      	MOVWF       FARG_GLCD_OUT_DEC_glcd_length, 1
0x4598	0x0E01      	MOVLW       1
0x459A	0x6F89      	MOVWF       FARG_GLCD_OUT_DEC_black_white, 1
0x459C	0xDDCC      	RCALL       _GLCD_OUT_DEC
;main.c,80 :: 		GLCD_OUT_STR(60, 10 ,txt_V1, BLACK);
0x459E	0x0E3C      	MOVLW       60
0x45A0	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x45A2	0x0E0A      	MOVLW       10
0x45A4	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x45A6	0x0E54      	MOVLW       main_txt_V1_L0
0x45A8	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x45AA	0x0E04      	MOVLW       hi_addr(main_txt_V1_L0)
0x45AC	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x45AE	0x0E01      	MOVLW       1
0x45B0	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x45B2	0xDE6C      	RCALL       _GLCD_OUT_STR
;main.c,81 :: 		GLCD_OUT_STR(60, 20 ,txt_So, BLACK);
0x45B4	0x0E3C      	MOVLW       60
0x45B6	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x45B8	0x0E14      	MOVLW       20
0x45BA	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x45BC	0x0E63      	MOVLW       main_txt_So_L0
0x45BE	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x45C0	0x0E04      	MOVLW       hi_addr(main_txt_So_L0)
0x45C2	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x45C4	0x0E01      	MOVLW       1
0x45C6	0x6F86      	MOVWF       FARG_GLCD_OUT_STR_black_white, 1
0x45C8	0xDE61      	RCALL       _GLCD_OUT_STR
;main.c,82 :: 		GLCD_DISPLAY();
0x45CA	0xDD64      	RCALL       _GLCD_DISPLAY
;main.c,83 :: 		delay_ms(1000);
0x45CC	0x0E0B      	MOVLW       11
0x45CE	0x6E0B      	MOVWF       R11, 0
0x45D0	0x0E26      	MOVLW       38
0x45D2	0x6E0C      	MOVWF       R12, 0
0x45D4	0x0E5D      	MOVLW       93
0x45D6	0x6E0D      	MOVWF       R13, 0
L_main155:
0x45D8	0x2E0D      	DECFSZ      R13, 1, 0
0x45DA	0xD7FE      	BRA         L_main155
0x45DC	0x2E0C      	DECFSZ      R12, 1, 0
0x45DE	0xD7FC      	BRA         L_main155
0x45E0	0x2E0B      	DECFSZ      R11, 1, 0
0x45E2	0xD7FA      	BRA         L_main155
0x45E4	0x0000      	NOP
0x45E6	0x0000      	NOP
;main.c,84 :: 		GLCD_OUT_DEC(60, 0 ,temp_res ,4, WHITE);
0x45E8	0x0E3C      	MOVLW       60
0x45EA	0x6F82      	MOVWF       FARG_GLCD_OUT_DEC_glcd_x, 1
0x45EC	0x6B83      	CLRF        FARG_GLCD_OUT_DEC_glcd_y, 1
0x45EE	0xF484C443  	MOVFF       main_temp_res_L0, FARG_GLCD_OUT_DEC_glcd_n
0x45F2	0xF485C444  	MOVFF       main_temp_res_L0+1, FARG_GLCD_OUT_DEC_glcd_n+1
0x45F6	0x0E00      	MOVLW       0
0x45F8	0x6F86      	MOVWF       FARG_GLCD_OUT_DEC_glcd_n+2, 1
0x45FA	0x6F87      	MOVWF       FARG_GLCD_OUT_DEC_glcd_n+3, 1
0x45FC	0x0E04      	MOVLW       4
0x45FE	0x6F88      	MOVWF       FARG_GLCD_OUT_DEC_glcd_length, 1
0x4600	0x6B89      	CLRF        FARG_GLCD_OUT_DEC_black_white, 1
0x4602	0xDD99      	RCALL       _GLCD_OUT_DEC
;main.c,85 :: 		GLCD_OUT_STR(60, 10 ,txt_Vo,WHITE);
0x4604	0x0E3C      	MOVLW       60
0x4606	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x4608	0x0E0A      	MOVLW       10
0x460A	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x460C	0x0E45      	MOVLW       main_txt_Vo_L0
0x460E	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4610	0x0E04      	MOVLW       hi_addr(main_txt_Vo_L0)
0x4612	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x4614	0x6B86      	CLRF        FARG_GLCD_OUT_STR_black_white, 1
0x4616	0xDE3A      	RCALL       _GLCD_OUT_STR
;main.c,86 :: 		GLCD_OUT_STR(60, 20 ,txt_So,WHITE);
0x4618	0x0E3C      	MOVLW       60
0x461A	0x6F82      	MOVWF       FARG_GLCD_OUT_STR_glcd_x, 1
0x461C	0x0E14      	MOVLW       20
0x461E	0x6F83      	MOVWF       FARG_GLCD_OUT_STR_glcd_y, 1
0x4620	0x0E63      	MOVLW       main_txt_So_L0
0x4622	0x6F84      	MOVWF       FARG_GLCD_OUT_STR_glcd_str, 1
0x4624	0x0E04      	MOVLW       hi_addr(main_txt_So_L0)
0x4626	0x6F85      	MOVWF       FARG_GLCD_OUT_STR_glcd_str+1, 1
0x4628	0x6B86      	CLRF        FARG_GLCD_OUT_STR_black_white, 1
0x462A	0xDE30      	RCALL       _GLCD_OUT_STR
;main.c,102 :: 		}
0x462C	0xD729      	BRA         L_main153
;main.c,104 :: 		}
0x462E	0xD7FF      	BRA         $+0
; end of _main
0x494E	0xF015EE10  	LFSR        1, 21
0x4952	0x0E2C      	MOVLW       44
0x4954	0x6E00      	MOVWF       R0 
0x4956	0x0E01      	MOVLW       1
0x4958	0x6E01      	MOVWF       R1 
0x495A	0x0EA3      	MOVLW       163
0x495C	0x6EF6      	MOVWF       4086 
0x495E	0x0E48      	MOVLW       72
0x4960	0x6EF7      	MOVWF       TBLPTRH 
0x4962	0x0E00      	MOVLW       0
0x4964	0x6EF8      	MOVWF       TBLPTRU 
0x4966	0xF020EC7F  	CALL        16638, 0
0x496A	0x0012      	RETURN      0
;main.c,10 :: _basic_font
0x4630	0x0000 ;_basic_font+0
0x4632	0x0000 ;_basic_font+2
0x4634	0x0000 ;_basic_font+4
0x4636	0x4F00 ;_basic_font+6
0x4638	0x0000 ;_basic_font+8
0x463A	0x0700 ;_basic_font+10
0x463C	0x0700 ;_basic_font+12
0x463E	0x1400 ;_basic_font+14
0x4640	0x147F ;_basic_font+16
0x4642	0x147F ;_basic_font+18
0x4644	0x2A24 ;_basic_font+20
0x4646	0x2A7F ;_basic_font+22
0x4648	0x2312 ;_basic_font+24
0x464A	0x0813 ;_basic_font+26
0x464C	0x6264 ;_basic_font+28
0x464E	0x4936 ;_basic_font+30
0x4650	0x2255 ;_basic_font+32
0x4652	0x0050 ;_basic_font+34
0x4654	0x0305 ;_basic_font+36
0x4656	0x0000 ;_basic_font+38
0x4658	0x1C00 ;_basic_font+40
0x465A	0x4122 ;_basic_font+42
0x465C	0x0000 ;_basic_font+44
0x465E	0x2241 ;_basic_font+46
0x4660	0x001C ;_basic_font+48
0x4662	0x0814 ;_basic_font+50
0x4664	0x083E ;_basic_font+52
